RNA,protein,label
2444,65,1
2935,1,1
971,84,1
172,58,1
5076,4889,1
4959,4674,1
2284,7,1
2279,61,1
4317,7,1
2309,1737,1
1140,58,1
4137,1740,1
1234,58,1
2366,1740,1
2582,6,1
3028,64,1
4295,68,1
4103,70,1
3720,1742,1
2004,63,1
2728,1742,1
1939,3,1
854,58,1
2150,67,1
4531,5,1
3944,69,1
4081,1788,1
2530,1737,1
3258,61,1
4247,4249,1
5049,4696,1
564,84,1
203,58,1
1618,84,1
3720,1737,1
334,84,1
979,145,1
2024,7,1
2607,1737,1
2370,1740,1
1939,1737,1
2489,1748,1
2124,3,1
3943,1740,1
3702,62,1
1968,1740,1
5050,4669,1
3452,7,1
3275,1808,1
4810,4670,1
3780,6,1
2122,1737,1
4557,132,1
5057,4781,1
2724,1,1
5042,4670,1
3758,67,1
2374,67,1
4899,4891,1
4239,1737,1
4110,1,1
4183,68,1
2050,1,1
4396,1742,1
31,21,1
166,84,1
4794,4681,1
2004,1,1
5050,4670,1
2292,70,1
3777,1737,1
2934,1737,1
5078,1729,1
2597,1737,1
3307,1737,1
5049,4680,1
557,58,1
5054,4676,1
3888,1742,1
2371,1737,1
2374,1788,1
5048,4679,1
3762,6,1
616,58,1
4794,4691,1
2007,67,1
2780,2789,1
4982,1857,1
1774,1,1
3622,1737,1
4085,69,1
3189,67,1
2891,7,1
2419,1740,1
3762,7,1
2463,61,1
2568,1740,1
247,58,1
3569,1737,1
4228,1737,1
5047,4693,1
4881,1835,1
4478,1788,1
2375,61,1
4528,62,1
3156,1788,1
4154,3,1
2101,1737,1
184,84,1
4542,5,1
1417,84,1
435,84,1
591,58,1
4985,4912,1
5006,80,1
2019,1737,1
5048,4673,1
3140,68,1
5050,4697,1
2801,1737,1
3029,62,1
2946,1737,1
3332,1788,1
3462,1737,1
2894,1737,1
3500,1737,1
4025,1737,1
3132,67,1
751,58,1
3736,1,1
2325,1788,1
331,84,1
2257,1737,1
3571,68,1
3198,68,1
3379,1788,1
4373,68,1
1794,1737,1
3846,69,1
4942,3880,1
1942,1737,1
3731,70,1
1152,58,1
2533,5,1
2915,1737,1
2201,1737,1
3528,1808,1
2001,67,1
3777,1788,1
5049,4670,1
4033,1742,1
4180,5,1
4604,58,1
1318,58,1
898,58,1
2367,70,1
3767,63,1
2850,1740,1
4288,1742,1
4005,1742,1
843,84,1
1983,1740,1
5030,4743,1
3520,1,1
2928,5,1
2581,1737,1
234,84,1
3583,62,1
5042,4753,1
2148,66,1
4021,1740,1
4524,7,1
2943,61,1
4108,66,1
2276,1740,1
643,58,1
2665,1808,1
3436,69,1
2631,1742,1
4767,4787,1
2984,65,1
3200,5,1
2711,1737,1
541,58,1
1973,1788,1
1815,1816,1
4020,7,1
1917,66,1
4239,1742,1
953,58,1
4358,7,1
2426,62,1
1184,84,1
2462,1740,1
1286,58,1
3705,67,1
4295,64,1
1161,84,1
3006,1742,1
4391,1742,1
3559,1737,1
4740,4668,1
1694,84,1
3454,1742,1
3084,1740,1
3239,1,1
5027,4815,1
3007,5,1
4218,68,1
2852,2854,1
2434,5,1
761,84,1
2554,1740,1
3062,5,1
2221,62,1
3336,67,1
2304,61,1
2874,15,1
2310,5,1
785,58,1
4311,1742,1
3092,1742,1
2395,67,1
4512,66,1
4959,4861,1
3841,1,1
4278,61,1
2149,1,1
4805,4764,1
4726,4691,1
2397,1737,1
3147,1737,1
3865,69,1
1083,84,1
4808,4759,1
163,84,1
4464,70,1
3779,5,1
4485,3,1
799,84,1
213,84,1
4834,4675,1
3003,1737,1
1598,58,1
5029,80,1
3674,66,1
3506,6,1
4440,7,1
1247,58,1
2246,62,1
2374,5,1
1946,1788,1
1955,1,1
3127,1742,1
2362,62,1
3756,1788,1
3007,1788,1
2378,69,1
2310,1742,1
4053,1808,1
3699,61,1
814,58,1
2596,64,1
3507,64,1
2372,5,1
3140,61,1
3674,61,1
4285,62,1
4667,4674,1
3329,68,1
2842,68,1
3346,67,1
1950,62,1
1640,84,1
376,58,1
1206,58,1
5043,4672,1
654,84,1
1309,84,1
1947,62,1
4806,4765,1
1292,84,1
2445,1737,1
2693,7,1
5048,4684,1
3086,1742,1
3033,68,1
4959,4684,1
4999,1838,1
2369,60,1
2244,1737,1
3081,1742,1
3697,1740,1
1776,1737,1
2277,1,1
4224,1737,1
4808,4762,1
2444,1808,1
5047,4681,1
4609,58,1
2345,68,1
4395,70,1
2049,61,1
1807,1737,1
4356,1737,1
2586,67,1
5054,4695,1
4977,16,1
4123,1737,1
2288,64,1
4556,132,1
2932,1737,1
4726,4732,1
964,84,1
5013,4779,1
4166,1742,1
4142,1742,1
3895,61,1
3289,1742,1
2793,2794,1
4933,4934,1
2698,67,1
2598,1737,1
234,58,1
422,58,1
2930,7,1
4529,63,1
4552,1742,1
3840,7,1
2608,1737,1
3507,69,1
3591,1788,1
2098,67,1
214,58,1
2924,1788,1
4807,4803,1
3097,1,1
88,58,1
3062,67,1
2545,1740,1
1504,58,1
4623,15,1
4439,1737,1
3787,68,1
101,58,1
2241,67,1
3951,1740,1
1490,58,1
4811,46,1
1651,15,1
2578,6,1
1534,84,1
2882,67,1
185,15,1
3263,1788,1
555,58,1
1948,62,1
3830,7,1
3220,1742,1
1377,58,1
3313,1742,1
1683,133,1
917,84,1
4726,4730,1
4726,4731,1
1108,58,1
874,58,1
3401,1742,1
1209,58,1
813,58,1
2004,67,1
4985,1840,1
4659,55,1
5017,4759,1
2545,61,1
4835,4679,1
5053,4673,1
5029,4737,1
1988,68,1
367,84,1
1069,84,1
1456,58,1
2624,67,1
1556,84,1
899,58,1
4114,1737,1
1198,58,1
639,218,1
3816,62,1
1081,84,1
3985,62,1
2450,1737,1
3761,1740,1
4530,1737,1
4268,4266,1
2467,60,1
4467,61,1
3963,1,1
137,58,1
820,58,1
3197,1788,1
3802,3,1
3902,66,1
3075,1742,1
239,84,1
1960,69,1
2028,67,1
2589,1808,1
672,84,1
1714,58,1
4276,66,1
2299,1737,1
1052,58,1
3925,1740,1
2737,61,1
521,84,1
4699,1860,1
952,58,1
4580,58,1
2693,68,1
780,58,1
3230,1742,1
2746,6,1
5060,4720,1
1185,58,1
1380,58,1
4089,69,1
5013,4770,1
1998,7,1
1470,58,1
4119,1737,1
1724,1734,1
3541,1737,1
2472,7,1
4405,61,1
4,7,1
1616,58,1
3582,1737,1
3165,67,1
2023,68,1
1916,1740,1
3602,64,1
984,58,1
3753,1,1
211,58,1
2360,61,1
2136,68,1
3032,1788,1
934,58,1
2741,6,1
2400,61,1
1245,58,1
1461,58,1
4490,7,1
2932,62,1
495,58,1
2086,61,1
3377,1788,1
2657,1,1
2819,2820,1
3174,68,1
1685,58,1
2872,15,1
3124,1788,1
639,114,1
1058,84,1
2427,1737,1
809,58,1
1682,58,1
4572,15,1
300,58,1
336,84,1
2579,3,1
3686,67,1
1770,1737,1
2996,67,1
3948,62,1
3667,61,1
3271,1737,1
4531,1788,1
4985,4993,1
2178,1737,1
4108,6,1
223,58,1
2563,61,1
444,84,1
3663,1,1
4244,1,1
1948,7,1
1597,124,1
5048,4690,1
179,58,1
4501,1737,1
2617,1788,1
2046,1737,1
5053,4861,1
3692,7,1
1997,61,1
4950,4951,1
3931,66,1
3648,1737,1
940,58,1
3436,61,1
3124,7,1
2944,61,1
1679,15,1
3666,1737,1
4806,16,1
1933,7,1
2439,5,1
1564,84,1
3598,1737,1
3034,1748,1
4942,3879,1
4317,66,1
4405,1740,1
4008,60,1
3825,1742,1
4136,1737,1
4851,54,1
4959,4687,1
241,16,1
2022,61,1
1509,84,1
2631,61,1
2512,1737,1
3203,1742,1
2972,61,1
245,145,1
3285,7,1
710,84,1
3295,1,1
1819,34,1
2880,62,1
4053,1737,1
4454,66,1
2027,1,1
4109,61,1
474,84,1
199,58,1
424,84,1
612,58,1
4708,2811,1
4426,3,1
2717,61,1
4155,1788,1
2426,61,1
4698,4682,1
2079,66,1
3064,62,1
2310,67,1
2928,67,1
3158,1742,1
3501,1742,1
1252,58,1
2970,1737,1
3916,7,1
3033,69,1
4493,62,1
1943,60,1
5047,4672,1
1366,58,1
1897,1737,1
725,84,1
3676,7,1
2329,1740,1
635,84,1
1457,58,1
2009,1737,1
4386,1740,1
1865,66,1
1505,58,1
2529,1740,1
966,84,1
2753,67,1
1382,84,1
1655,84,1
4794,4679,1
4093,6,1
4398,67,1
1988,66,1
3686,1740,1
2310,7,1
2804,5,1
3521,1,1
2313,1737,1
3094,7,1
204,58,1
4756,4672,1
2174,61,1
2882,1788,1
1619,114,1
475,58,1
4110,5,1
4175,1788,1
2118,7,1
2750,5,1
4845,4718,1
4975,4970,1
2311,70,1
4554,1742,1
4507,62,1
3012,61,1
1696,58,1
4335,1742,1
4504,1788,1
1089,84,1
5017,4764,1
2989,67,1
993,16,1
4726,4739,1
3842,7,1
1103,16,1
4209,61,1
112,116,1
4069,7,1
5054,4862,1
4454,68,1
448,58,1
2430,1742,1
3051,1737,1
4193,1742,1
3770,67,1
3876,3879,1
2297,67,1
3528,1737,1
2690,61,1
3790,1,1
2383,1740,1
1173,58,1
4531,1737,1
5029,4738,1
4334,64,1
4028,1742,1
1858,51,1
2869,61,1
1946,70,1
3500,5,1
4589,84,1
4639,16,1
2020,1737,1
2647,1737,1
2497,6,1
3770,1737,1
3130,68,1
1641,15,1
4496,1737,1
2522,1,1
3024,1737,1
2769,7,1
359,58,1
4725,1860,1
3566,1737,1
3371,60,1
4827,4832,1
4229,7,1
1490,84,1
3595,1737,1
4985,4998,1
3248,68,1
2029,68,1
2579,5,1
2235,7,1
2664,1808,1
4814,4816,1
1093,84,1
1950,68,1
3986,1737,1
1891,60,1
263,84,1
5045,4720,1
2984,1740,1
3602,65,1
2973,1,1
59,65,1
4508,1737,1
2051,61,1
3395,68,1
3899,1742,1
911,58,1
4100,66,1
2624,5,1
4661,1818,1
1157,84,1
2354,6,1
2106,1740,1
1572,84,1
5042,4693,1
1023,58,1
2560,1737,1
3481,1,1
2438,66,1
1225,58,1
4492,67,1
1983,7,1
1415,84,1
1954,1737,1
3390,64,1
3130,61,1
3463,1788,1
2314,1740,1
4464,68,1
4067,1,1
1874,5,1
2733,64,1
216,145,1
3131,67,1
1695,84,1
4898,4870,1
5067,3,1
1430,58,1
5028,4670,1
3238,5,1
4756,4687,1
4240,61,1
2477,62,1
2166,1,1
2374,69,1
1692,15,1
3138,1742,1
5032,4718,1
4814,4817,1
1972,3,1
2780,6,1
3780,64,1
4659,47,1
3573,62,1
4834,4678,1
4467,7,1
108,84,1
3795,5,1
2882,1740,1
3444,1737,1
4999,1839,1
3021,1,1
3556,1742,1
2347,65,1
4698,4687,1
140,58,1
3455,1740,1
5071,15,1
3620,1742,1
2356,67,1
4758,4761,1
507,58,1
4758,4763,1
90,58,1
3035,1,1
1562,84,1
2445,7,1
3865,61,1
2430,1788,1
4328,1742,1
2939,7,1
4974,4929,1
3028,1788,1
1164,58,1
3889,70,1
3642,1737,1
5054,4669,1
4859,4694,1
3935,12,1
3656,1737,1
1075,58,1
2189,62,1
1454,58,1
2445,66,1
2402,3,1
2964,61,1
4050,69,1
5041,80,1
4153,67,1
4350,1742,1
3846,3,1
4098,1737,1
4089,1740,1
3261,1737,1
839,133,1
1870,1808,1
835,58,1
2064,68,1
596,84,1
3016,1737,1
3990,61,1
2347,1788,1
4822,80,1
452,84,1
3431,61,1
2157,1737,1
5048,4742,1
4835,4696,1
4083,62,1
4108,68,1
1930,1737,1
2724,7,1
1144,58,1
3708,7,1
3232,1737,1
3790,62,1
4985,1850,1
4740,4681,1
2135,1740,1
4667,4678,1
3174,1740,1
2617,3,1
1067,84,1
4323,61,1
4807,4762,1
2613,1740,1
1408,84,1
4089,67,1
2136,1740,1
718,58,1
2501,1737,1
1967,1737,1
221,58,1
2309,67,1
4524,1740,1
4809,16,1
1910,1740,1
3351,7,1
882,58,1
4234,3,1
22,21,1
2061,1,1
4950,4766,1
3934,1,1
3929,1740,1
4107,5,1
106,84,1
4810,4755,1
2068,1737,1
2928,69,1
2156,64,1
3799,1,1
754,58,1
948,84,1
4585,16,1
3316,68,1
1599,15,1
2760,7,1
2462,67,1
1716,58,1
4057,65,1
2400,68,1
1625,84,1
3407,7,1
4843,4264,1
4089,1808,1
4085,5,1
4035,3,1
1951,60,1
3750,7,1
3440,1742,1
3987,1737,1
2098,1740,1
168,58,1
3171,1737,1
2620,1737,1
2311,63,1
3069,61,1
3109,66,1
1032,58,1
1192,84,1
4487,1737,1
827,58,1
4758,4765,1
3841,62,1
5008,62,1
527,58,1
3644,1742,1
2072,1737,1
2947,3,1
3842,1740,1
1246,15,1
3201,1737,1
4933,1846,1
4161,7,1
3799,1737,1
2476,1740,1
560,58,1
3577,3,1
2477,1737,1
1273,84,1
3059,61,1
4455,1737,1
1891,70,1
4140,1737,1
4013,68,1
2929,68,1
1639,16,1
3263,61,1
4268,4267,1
2882,1737,1
3817,68,1
3673,61,1
3065,1808,1
2531,1737,1
4698,4681,1
4881,4889,1
4393,1742,1
3476,1,1
1204,84,1
4194,1742,1
4240,1748,1
1670,16,1
4050,66,1
3656,1742,1
2347,3,1
2998,7,1
2971,1,1
4802,4760,1
3453,1,1
2241,1740,1
1917,63,1
2406,1737,1
3140,1808,1
4794,4683,1
2232,61,1
4016,1742,1
4794,4688,1
2440,1,1
4531,66,1
1970,61,1
2982,1,1
59,69,1
3417,1,1
2003,1,1
3558,67,1
4834,4681,1
2510,67,1
2220,1,1
5050,4671,1
2771,2774,1
2995,66,1
4057,64,1
3963,70,1
1960,66,1
3577,62,1
4389,69,1
1704,84,1
4360,69,1
3588,62,1
2210,1737,1
2364,7,1
2127,1788,1
1036,58,1
2959,61,1
2387,1742,1
4667,4679,1
3237,67,1
3199,1742,1
4493,1740,1
1736,1737,1
4666,55,1
3842,1788,1
4616,15,1
855,58,1
871,58,1
3648,1742,1
1945,1,1
3805,61,1
2883,1788,1
4531,1740,1
4015,7,1
4018,61,1
4429,1742,1
2902,1788,1
2325,3,1
1881,65,1
4895,4897,1
1617,84,1
2178,66,1
4275,7,1
649,84,1
2514,68,1
4704,2810,1
2145,1737,1
4316,1742,1
1973,1737,1
2642,1,1
3534,1788,1
758,84,1
1323,58,1
4186,66,1
3248,69,1
2928,66,1
1582,58,1
4524,1788,1
3889,1737,1
2630,62,1
1891,67,1
1480,115,1
1046,58,1
5050,4685,1
1426,84,1
404,84,1
2169,60,1
2260,5,1
4479,1742,1
4071,1740,1
3632,1748,1
1964,1737,1
3876,3878,1
3079,1742,1
1881,1808,1
4089,5,1
2453,6,1
730,58,1
2608,7,1
2023,1737,1
4845,4817,1
4072,1737,1
537,84,1
3151,1742,1
4424,7,1
4835,4694,1
1127,58,1
725,58,1
1993,1737,1
3785,1740,1
2257,61,1
3396,1737,1
4435,61,1
2656,61,1
2830,65,1
3678,61,1
2374,68,1
2324,1808,1
3941,62,1
4025,61,1
5050,4693,1
4928,4932,1
3656,1740,1
4757,4750,1
2176,1740,1
2579,68,1
3603,7,1
3726,3,1
1830,1832,1
3876,3882,1
1381,58,1
2367,61,1
4025,6,1
4295,69,1
4109,69,1
3875,1742,1
1015,58,1
3817,61,1
1741,1742,1
2704,61,1
4216,1737,1
5050,4741,1
2605,61,1
529,84,1
2385,67,1
2952,67,1
3794,1737,1
4468,1740,1
2310,60,1
1061,58,1
3780,63,1
1168,15,1
5047,4687,1
2066,1737,1
2624,61,1
3582,61,1
2492,66,1
4336,1788,1
2644,61,1
2223,70,1
2654,62,1
1656,58,1
2413,61,1
4051,1740,1
5047,4673,1
3297,1737,1
2384,5,1
4497,5,1
1976,61,1
4698,4693,1
2342,61,1
3889,6,1
4610,114,1
4745,4754,1
4698,4669,1
2918,5,1
2452,61,1
3933,62,1
883,58,1
1365,58,1
379,58,1
2735,1737,1
4139,7,1
4807,16,1
2064,64,1
2086,5,1
4933,4937,1
4603,133,1
3865,1740,1
3147,5,1
804,84,1
2750,7,1
4667,4682,1
3007,66,1
3015,64,1
4322,62,1
4443,69,1
640,84,1
2555,5,1
4591,15,1
4057,66,1
1260,58,1
2717,1742,1
2238,1737,1
4659,46,1
4869,1729,1
3333,69,1
4089,66,1
362,84,1
2180,5,1
4404,60,1
1950,6,1
2122,68,1
534,58,1
3147,1742,1
2187,6,1
2472,5,1
4445,68,1
4835,4684,1
949,145,1
3286,1,1
4348,1742,1
3582,67,1
3616,1740,1
4794,4669,1
4949,15,1
2004,1737,1
4108,1808,1
4352,1737,1
3758,1737,1
2917,5,1
1891,1748,1
2852,2855,1
3785,7,1
2283,61,1
2819,2827,1
1828,1742,1
4531,3,1
123,124,1
3827,66,1
4364,61,1
3077,61,1
5054,4685,1
2277,1740,1
5051,4720,1
1120,84,1
3422,1808,1
2067,6,1
155,84,1
3223,67,1
1891,7,1
2510,5,1
1175,84,1
2400,64,1
3202,1740,1
3666,7,1
4305,1740,1
2696,1742,1
4865,4718,1
1683,115,1
3831,1742,1
2706,1737,1
2693,1737,1
1496,84,1
4276,67,1
4325,1740,1
4004,1740,1
3376,7,1
1269,58,1
3863,5,1
2144,1737,1
656,58,1
3990,69,1
1236,58,1
1160,84,1
3990,1740,1
4806,4763,1
611,84,1
4851,50,1
1926,7,1
4740,4678,1
1968,1737,1
1390,84,1
2098,61,1
2471,7,1
767,145,1
2697,1788,1
842,58,1
142,84,1
4202,62,1
3508,1808,1
4024,1737,1
4012,1737,1
2338,1788,1
1911,1737,1
4039,6,1
4553,67,1
2320,1737,1
2477,61,1
206,84,1
1703,84,1
2325,68,1
1480,15,1
825,58,1
4359,61,1
2036,1740,1
1605,84,1
960,58,1
2662,1,1
4051,61,1
3290,60,1
2137,62,1
2091,1737,1
1950,1737,1
3821,62,1
2662,67,1
4089,61,1
1719,84,1
1619,117,1
759,84,1
1948,5,1
2214,62,1
4529,60,1
3068,1788,1
4528,1742,1
4959,4692,1
4161,5,1
1881,7,1
4717,4718,1
4317,60,1
4667,4683,1
2315,68,1
3513,1737,1
291,58,1
3142,1788,1
5053,4677,1
1541,58,1
2251,61,1
3063,5,1
4922,4251,1
3799,1788,1
2215,62,1
2616,1,1
4698,4670,1
5047,4691,1
2928,1740,1
2517,68,1
2136,61,1
3180,1737,1
4559,15,1
4028,1737,1
3849,64,1
4967,4969,1
3577,67,1
2983,7,1
3991,67,1
1947,1742,1
2801,68,1
1271,58,1
2766,2768,1
1361,58,1
2929,1737,1
2148,61,1
3084,1737,1
3276,1740,1
4189,61,1
2064,1788,1
59,62,1
3801,1737,1
1887,60,1
525,58,1
3315,1737,1
4950,4764,1
307,58,1
2596,66,1
5011,16,1
1858,48,1
2256,61,1
2400,67,1
3865,64,1
951,58,1
2156,66,1
2444,67,1
5042,4748,1
2444,5,1
4814,4818,1
4976,4971,1
3584,1,1
5030,4688,1
4397,67,1
4159,60,1
4,6,1
3432,1737,1
4950,4953,1
4415,1742,1
3832,1742,1
3104,7,1
2538,1748,1
2178,1788,1
4404,1740,1
129,58,1
674,131,1
3785,5,1
2143,1740,1
317,320,1
3640,7,1
281,58,1
1687,58,1
4028,5,1
2741,70,1
1284,84,1
2945,1742,1
5029,4739,1
2694,64,1
4372,1740,1
3965,1,1
4698,4683,1
2366,67,1
3802,1740,1
4039,5,1
2928,68,1
5030,4682,1
2982,1737,1
456,84,1
4025,1740,1
4085,66,1
4802,4764,1
3582,60,1
3103,5,1
2536,5,1
2617,1737,1
445,84,1
1949,1808,1
1807,5,1
4795,4720,1
1118,84,1
189,58,1
2620,69,1
4859,4861,1
2325,69,1
4408,1742,1
2538,62,1
1466,58,1
59,66,1
1619,133,1
3865,3,1
2804,1737,1
5013,4784,1
3080,1788,1
4287,68,1
4108,67,1
552,84,1
4740,4741,1
4317,1737,1
3128,1742,1
2893,68,1
4531,62,1
5015,4718,1
4967,4970,1
2980,1737,1
1282,15,1
659,58,1
2756,1737,1
3512,1737,1
3616,60,1
2891,66,1
5013,4786,1
982,58,1
232,15,1
1325,58,1
4794,4685,1
2058,1737,1
4108,1748,1
3275,1737,1
3664,1808,1
3069,1737,1
4999,4916,1
2338,1737,1
4980,1816,1
1993,1740,1
4476,1737,1
4665,3886,1
4530,64,1
2152,1,1
3537,62,1
1033,58,1
2292,69,1
4874,4872,1
3989,68,1
3741,67,1
1066,84,1
3775,1742,1
2375,1,1
4509,1742,1
3080,7,1
2216,1737,1
120,84,1
4602,116,1
4000,1737,1
4745,4749,1
2669,67,1
1673,84,1
2494,1742,1
2320,1788,1
4859,4678,1
946,58,1
4614,114,1
2991,3,1
5043,4683,1
2819,2822,1
2094,5,1
3890,1742,1
2540,7,1
4246,6,1
2544,67,1
4502,1742,1
3633,61,1
3248,70,1
3918,1742,1
2252,61,1
3215,1737,1
5017,15,1
3399,60,1
3668,1,1
1346,285,1
2141,5,1
3395,1740,1
2617,1740,1
3416,69,1
3991,5,1
4463,1,1
3990,63,1
4163,1742,1
1919,64,1
4726,4682,1
1971,61,1
1974,1808,1
2701,1742,1
1471,116,1
668,58,1
363,84,1
3555,5,1
2869,69,1
2429,1,1
2861,2862,1
1543,58,1
2079,6,1
929,84,1
585,58,1
2064,69,1
3506,5,1
4794,4695,1
3983,1742,1
3849,69,1
1431,58,1
2804,6,1
3875,61,1
3433,63,1
2528,1737,1
2509,6,1
5051,80,1
3874,1857,1
2266,61,1
1039,58,1
3674,68,1
2738,7,1
4399,1737,1
2617,67,1
1828,7,1
1070,15,1
2727,1737,1
1022,58,1
1471,115,1
2894,5,1
4386,1,1
1364,84,1
2745,6,1
4017,70,1
2373,64,1
2254,1737,1
2451,61,1
2302,5,1
4325,61,1
3731,61,1
3720,5,1
991,58,1
3028,60,1
3201,1,1
1914,5,1
3791,1737,1
2678,68,1
2425,61,1
3456,62,1
294,84,1
3864,62,1
3163,1742,1
2310,1740,1
2570,1,1
4814,4819,1
1874,1737,1
3720,61,1
549,58,1
3876,3883,1
3889,5,1
467,58,1
5048,4697,1
1891,5,1
3844,1737,1
1936,1737,1
4667,4681,1
2164,1,1
2909,1740,1
4307,68,1
3852,7,1
4985,1839,1
3320,1,1
1807,6,1
4031,1,1
4161,6,1
4767,4779,1
2243,7,1
3374,1,1
4813,4718,1
1830,1846,1
4049,62,1
5054,4678,1
4055,61,1
3848,1740,1
4638,15,1
2608,67,1
2369,7,1
3057,1737,1
542,58,1
3215,6,1
2276,68,1
2871,114,1
4227,1,1
3408,1737,1
1765,7,1
2475,1737,1
2467,1737,1
4363,68,1
4500,1737,1
4068,67,1
4899,4913,1
1215,58,1
4026,62,1
4542,1737,1
4833,80,1
1882,68,1
3260,1,1
4859,4672,1
1034,114,1
2034,1788,1
3305,1,1
5084,80,1
792,58,1
4155,1737,1
4124,1737,1
